guid,node_desc,lid,port,link_partner_description
0x7c8c090300000100,switch-01 P1,19,1,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,2,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,3,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,4,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,5,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,6,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,7,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,8,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,9,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,10,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,11,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,12,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,13,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,14,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,15,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,16,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,17,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,18,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,19,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,20,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,21,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,22,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,23,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,24,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,25,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,26,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,27,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,28,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,29,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,30,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,31,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,32,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,33,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,34,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,35,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,36,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,37,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,38,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,39,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,40,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,41,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,42,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,43,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,44,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,45,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,46,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,47,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,48,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,49,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,50,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,51,switch-02 P1
0x7c8c090300000100,switch-01 P1,19,52,switch-02 P1
