guid,node_desc,lid,port
0x7c8c090300000100,switch-01 P1,19,1
0x7c8c090300000100,switch-01 P1,19,2
0x7c8c090300000100,switch-01 P1,19,3
0x7c8c090300000100,switch-01 P1,19,4
0x7c8c090300000100,switch-01 P1,19,5
0x7c8c090300000100,switch-01 P1,19,6
0x7c8c090300000100,switch-01 P1,19,7
0x7c8c090300000100,switch-01 P1,19,8
0x7c8c090300000100,switch-01 P1,19,9
0x7c8c090300000100,switch-01 P1,19,10
0x7c8c090300000100,switch-01 P1,19,11
0x7c8c090300000100,switch-01 P1,19,12
0x7c8c090300000100,switch-01 P1,19,13
0x7c8c090300000100,switch-01 P1,19,14
0x7c8c090300000100,switch-01 P1,19,15
0x7c8c090300000100,switch-01 P1,19,16
0x7c8c090300000100,switch-01 P1,19,17
0x7c8c090300000100,switch-01 P1,19,18
0x7c8c090300000100,switch-01 P1,19,19
0x7c8c090300000100,switch-01 P1,19,20
0x7c8c090300000100,switch-01 P1,19,21
0x7c8c090300000100,switch-01 P1,19,22
0x7c8c090300000100,switch-01 P1,19,23
0x7c8c090300000100,switch-01 P1,19,24
0x7c8c090300000100,switch-01 P1,19,25
0x7c8c090300000100,switch-01 P1,19,26
0x7c8c090300000100,switch-01 P1,19,27
0x7c8c090300000100,switch-01 P1,19,28
0x7c8c090300000100,switch-01 P1,19,29
0x7c8c090300000100,switch-01 P1,19,30
0x7c8c090300000100,switch-01 P1,19,31
0x7c8c090300000100,switch-01 P1,19,32
0x7c8c090300000100,switch-01 P1,19,33
0x7c8c090300000100,switch-01 P1,19,34
0x7c8c090300000100,switch-01 P1,19,35
0x7c8c090300000100,switch-01 P1,19,36
0x7c8c090300000100,switch-01 P1,19,37
0x7c8c090300000100,switch-01 P1,19,38
0x7c8c090300000100,switch-01 P1,19,39
0x7c8c090300000100,switch-01 P1,19,40
0x7c8c090300000100,switch-01 P1,19,41
0x7c8c090300000100,switch-01 P1,19,42
0x7c8c090300000100,switch-01 P1,19,43
0x7c8c090300000100,switch-01 P1,19,44
0x7c8c090300000100,switch-01 P1,19,45
0x7c8c090300000100,switch-01 P1,19,46
0x7c8c090300000100,switch-01 P1,19,47
0x7c8c090300000100,switch-01 P1,19,48
0x7c8c090300000100,switch-01 P1,19,49
0x7c8c090300000100,switch-01 P1,19,50
0x7c8c090300000100,switch-01 P1,19,51
0x7c8c090300000100,switch-01 P1,19,52
0x7c8c090300000100,switch-01 P1,19,53
0x7c8c090300000100,switch-01 P1,19,54
0x7c8c090300000100,switch-01 P1,19,55
0x7c8c090300000100,switch-01 P1,19,56
0x7c8c090300000100,switch-01 P1,19,57
0x7c8c090300000100,switch-01 P1,19,58
0x7c8c090300000100,switch-01 P1,19,59
0x7c8c090300000100,switch-01 P1,19,60
0x7c8c090300000100,switch-01 P1,19,61
0x7c8c090300000100,switch-01 P1,19,62
0x7c8c090300000100,switch-01 P1,19,63
0x7c8c090300000100,switch-01 P1,19,64
0x7c8c090300000100,switch-01 P1,19,65
0x7c8c090300000100,switch-01 P1,19,66
0x7c8c090300000100,switch-01 P1,19,67
0x7c8c090300000100,switch-01 P1,19,68
0x7c8c090300000100,switch-01 P1,19,69
0x7c8c090300000100,switch-01 P1,19,70
0x7c8c090300000100,switch-01 P1,19,71
0x7c8c090300000100,switch-01 P1,19,72
0x7c8c090300000100,switch-01 P1,19,73
0x7c8c090300000100,switch-01 P1,19,74
0x7c8c090300000100,switch-01 P1,19,75
0x7c8c090300000100,switch-01 P1,19,76
0x7c8c090300000100,switch-01 P1,19,77
0x7c8c090300000100,switch-01 P1,19,78
0x7c8c090300000100,switch-01 P1,19,79
0x7c8c090300000100,switch-01 P1,19,80
0x7c8c090300000100,switch-01 P1,19,81
0x7c8c090300000100,switch-01 P1,19,82
0x7c8c090300000100,switch-01 P1,19,83
0x7c8c090300000100,switch-01 P1,19,84
0x7c8c090300000100,switch-01 P1,19,85
0x7c8c090300000100,switch-01 P1,19,86
0x7c8c090300000100,switch-01 P1,19,87
0x7c8c090300000100,switch-01 P1,19,88
0x7c8c090300000100,switch-01 P1,19,89
0x7c8c090300000100,switch-01 P1,19,90
0x7c8c090300000100,switch-01 P1,19,91
0x7c8c090300000100,switch-01 P1,19,92
0x7c8c090300000100,switch-01 P1,19,93
0x7c8c090300000100,switch-01 P1,19,94
0x7c8c090300000100,switch-01 P1,19,95
0x7c8c090300000100,switch-01 P1,19,96
0x7c8c090300000100,switch-01 P1,19,97
0x7c8c090300000100,switch-01 P1,19,98
0x7c8c090300000100,switch-01 P1,19,99
0x7c8c090300000100,switch-01 P1,19,100
0x7c8c090300000100,switch-01 P1,19,101
0x7c8c090300000100,switch-01 P1,19,102
0x7c8c090300000100,switch-01 P1,19,103
0x7c8c090300000100,switch-01 P1,19,104
0x7c8c090300000100,switch-01 P1,19,105
0x7c8c090300000100,switch-01 P1,19,106
0x7c8c090300000100,switch-01 P1,19,107
0x7c8c090300000100,switch-01 P1,19,108
0x7c8c090300000100,switch-01 P1,19,109
0x7c8c090300000100,switch-01 P1,19,110
0x7c8c090300000100,switch-01 P1,19,111
0x7c8c090300000100,switch-01 P1,19,112
0x7c8c090300000100,switch-01 P1,19,113
0x7c8c090300000100,switch-01 P1,19,114
0x7c8c090300000100,switch-01 P1,19,115
0x7c8c090300000100,switch-01 P1,19,116
0x7c8c090300000100,switch-01 P1,19,117
0x7c8c090300000100,switch-01 P1,19,118
0x7c8c090300000100,switch-01 P1,19,119
0x7c8c090300000100,switch-01 P1,19,120
0x7c8c090300000100,switch-01 P1,19,121
0x7c8c090300000100,switch-01 P1,19,122
0x7c8c090300000100,switch-01 P1,19,123
0x7c8c090300000100,switch-01 P1,19,124
0x7c8c090300000100,switch-01 P1,19,125
0x7c8c090300000100,switch-01 P1,19,126
0x7c8c090300000100,switch-01 P1,19,127
0x7c8c090300000100,switch-01 P1,19,128
0x7c8c090300000100,switch-01 P1,19,129
0x7c8c090300000100,switch-01 P1,19,130
0x7c8c090300000100,switch-01 P1,19,131
0x7c8c090300000100,switch-01 P1,19,132
0x7c8c090300000100,switch-01 P1,19,133
0x7c8c090300000100,switch-01 P1,19,134
0x7c8c090300000100,switch-01 P1,19,135
0x7c8c090300000100,switch-01 P1,19,136
0x7c8c090300000100,switch-01 P1,19,137
0x7c8c090300000100,switch-01 P1,19,138
0x7c8c090300000100,switch-01 P1,19,139
0x7c8c090300000100,switch-01 P1,19,140
0x7c8c090300000100,switch-01 P1,19,141
0x7c8c090300000100,switch-01 P1,19,142
0x7c8c090300000100,switch-01 P1,19,143
0x7c8c090300000100,switch-01 P1,19,144
0x7c8c090300000100,switch-01 P1,19,145
0x7c8c090300000100,switch-01 P1,19,146
0x7c8c090300000100,switch-01 P1,19,147
0x7c8c090300000100,switch-01 P1,19,148
0x7c8c090300000100,switch-01 P1,19,255
0x7c8c090300000200,switch-01 P2,24,1
0x7c8c090300000200,switch-01 P2,24,2
0x7c8c090300000200,switch-01 P2,24,3
0x7c8c090300000200,switch-01 P2,24,4
0x7c8c090300000200,switch-01 P2,24,5
0x7c8c090300000200,switch-01 P2,24,6
0x7c8c090300000200,switch-01 P2,24,7
0x7c8c090300000200,switch-01 P2,24,8
0x7c8c090300000200,switch-01 P2,24,9
0x7c8c090300000200,switch-01 P2,24,10
